  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.6314683261    0.6343573897    0.6372475675    0.6401388647    0.6430312864
  0.6459248380    0.6488195247    0.6517153516    0.6546123242    0.6575104475
  0.6604097269    0.6633101675    0.6662117748    0.6691145538    0.6720185099
  0.6749236484    0.6778299744    0.6807374932    0.6836462102    0.6865561305
  0.6894672595    0.6923796024    0.6952931644    0.6982079509    0.7011239671
  0.0000000000    0.0027584140    0.0055168340    0.0082752650    0.0110337120
  0.0137921798    0.0165506734    0.0193091975    0.0220677568    0.0248263560
  0.0275849999    0.0303436932    0.0331024404    0.0358612464    0.0386199224
  0.0413788280    0.0441378039    0.0468968547    0.0496559852    0.0524152000
  0.0551745039    0.0579339015    0.0606933976    0.0634529967    0.0662127037
  0.0689725231    0.0717324597    0.0744925182    0.0772527033    0.0800130197
  0.0827734720    0.0855340650    0.0882948033    0.0910556917    0.0938167348
  0.0965779374    0.0993393042    0.1021008398    0.1048625489    0.1076244363
  0.1103865067    0.1131487648    0.1159112152    0.1186738627    0.1214367120
  0.1241997678    0.1269630348    0.1297265177    0.1324902213    0.1352541502
  0.1380183092    0.1407827029    0.1435473362    0.1463122137    0.1490773401
  0.1518427201    0.1546083586    0.1573742602    0.1601404296    0.1629068715
  0.1656735908    0.1684405921    0.1712078801    0.1739754596    0.1767433354
  0.1795115121    0.1822799945    0.1850487873    0.1878178953    0.1905873233
  0.1933570759    0.1961271579    0.1988975741    0.2016683292    0.2044394280
  0.2072108752    0.2099826755    0.2127548339    0.2155273549    0.2183002433
  0.2210735040    0.2238471417    0.2266211611    0.2293955670    0.2321703643
  0.2349455576    0.2377211517    0.2404971515    0.2432735617    0.2460503870
  0.2488276323    0.2516053024    0.2543834020    0.2571619360    0.2599409091
  0.2627203261    0.2655001918    0.2682805111    0.2710612886    0.2738425293
  0.2766242380    0.2794064193    0.2821890783    0.2849722196    0.2877558480
  0.2905399685    0.2933245858    0.2961097048    0.2988953302    0.3016814670
  0.3044681199    0.3072552937    0.3100429934    0.3128312237    0.3156199895
  0.3184092956    0.3211991469    0.3239895483    0.3267805045    0.3295720204
  0.3323641010    0.3351567510    0.3379499753    0.3407437789    0.3435381664
  0.3463331429    0.3491287132    0.3519248822    0.3547216547    0.3575190357
  0.3603170300    0.3631156425    0.3659148782    0.3687147418    0.3715152383
  0.3743163727    0.3771181497    0.3799205743    0.3827236515    0.3855273861
  0.3883317830    0.3911368472    0.3939425836    0.3967489970    0.3995560926
  0.4023638750    0.4051723494    0.4079815206    0.4107913936    0.4136019733
  0.4164132647    0.4192252726    0.4220380021    0.4248514582    0.4276656457
  0.4304805696    0.4332962350    0.4361126467    0.4389298097    0.4417477290
  0.4445664096    0.4473858565    0.4502060746    0.4530270690    0.4558488446
  0.4586714063    0.4614947593    0.4643189085    0.4671438589    0.4699696155
  0.4727961833    0.4756235673    0.4784517726    0.4812808042    0.4841106670
  0.4869413661    0.4897729065    0.4926052933    0.4954385315    0.4982726261
  0.5011075822    0.5039434048    0.5067800989    0.5096176697    0.5124561220
  0.5152954611    0.5181356920    0.5209768197    0.5238188492    0.5266617858
  0.5295056343    0.5323504000    0.5351960878    0.5380427028    0.5408902503
  0.5437387351    0.5465881624    0.5494385373    0.5522898650    0.5551421504
  0.5579953987    0.5608496150    0.5637048044    0.5665609720    0.5694181229
  0.5722762622    0.5751353951    0.5779955267    0.5808566621    0.5837188063
  0.5865819647    0.5894461422    0.5923113440    0.5951775752    0.5980448411
  0.6009131467    0.6037824971    0.6066528976    0.6095243533    0.6123968692
  0.6152704507    0.6181451028    0.6210208307    0.6238976395    0.6267755345
  0.6296545207    0.6325346034    0.6354157878    0.6382980789    0.6411814820
  0.6440660023    0.6469516449    0.6498384151    0.6527263179    0.6556153586
  0.6585055425    0.6613968746    0.6642893601    0.6671830043    0.6700778124
  0.6729737896    0.6758709409    0.6787692718    0.6816687873    0.6845694927
  0.6874713931    0.6903744938    0.6932788000    0.6961843169    0.6990910498
  0.0000000000    0.0027508632    0.0055017323    0.0082526123    0.0110035082
  0.0137544247    0.0165053666    0.0192563387    0.0220073456    0.0247583921
  0.0275094827    0.0302606222    0.0330118151    0.0357630660    0.0385141882
  0.0412655376    0.0440169566    0.0467684497    0.0495200216    0.0522716769
  0.0550234203    0.0577752564    0.0605271898    0.0632792252    0.0660313673
  0.0687836206    0.0715359899    0.0742884796    0.0770410946    0.0797938394
  0.0825467187    0.0852997371    0.0880528993    0.0908062099    0.0935596736
  0.0963132950    0.0990670787    0.1018210295    0.1045751519    0.1073294506
  0.1100839303    0.1128385956    0.1155934512    0.1183485018    0.1211037519
  0.1238592062    0.1266148695    0.1293707463    0.1321268414    0.1348831593
  0.1376397048    0.1403964825    0.1431534971    0.1459107532    0.1486682556
  0.1514260088    0.1541840176    0.1569422867    0.1597008206    0.1624596241
  0.1652187019    0.1679780587    0.1707376990    0.1734976277    0.1762578493
  0.1790183686    0.1817791902    0.1845403190    0.1873017594    0.1900635162
  0.1928255942    0.1955879980    0.1983507323    0.2011138018    0.2038772112
  0.2066409652    0.2094050686    0.2121695259    0.2149343420    0.2176995215
  0.2204650691    0.2232309896    0.2259972877    0.2287639681    0.2315310354
  0.2342984946    0.2370663501    0.2398346068    0.2426032695    0.2453723427
  0.2481418314    0.2509117401    0.2536820737    0.2564528368    0.2592240343
  0.2619956708    0.2647677511    0.2675402799    0.2703132621    0.2730867022
  0.2758606052    0.2786349758    0.2814098186    0.2841851385    0.2869609403
  0.2897372286    0.2925140084    0.2952912842    0.2980690610    0.3008473435
  0.3036261364    0.3064054446    0.3091852728    0.3119656259    0.3147465085
  0.3175279255    0.3203098817    0.3230923819    0.3258754308    0.3286590334
  0.3314431943    0.3342279184    0.3370132105    0.3397990755    0.3425855180
  0.3453725430    0.3481601553    0.3509483596    0.3537371609    0.3565265639
  0.3593165734    0.3621071944    0.3648984316    0.3676902899    0.3704827741
  0.3732758891    0.3760696396    0.3788640307    0.3816590671    0.3844547536
  0.3872510952    0.3900480967    0.3928457629    0.3956440988    0.3984431092
  0.4012427990    0.4040431730    0.4068442362    0.4096459933    0.4124484494
  0.4152516093    0.4180554779    0.4208600600    0.4236653607    0.4264713847
  0.4292781370    0.4320856225    0.4348938462    0.4377028128    0.4405125274
  0.4433229948    0.4461342200    0.4489462079    0.4517589635    0.4545724916
  0.4573867972    0.4602018853    0.4630177608    0.4658344286    0.4686518936
  0.4714701609    0.4742892354    0.4771091220    0.4799298257    0.4827513514
  0.4855737042    0.4883968890    0.4912209108    0.4940457745    0.4968714851
  0.4996980476    0.5025254670    0.5053537483    0.5081828965    0.5110129165
  0.5138438134    0.5166755922    0.5195082578    0.5223418152    0.5251762696
  0.5280116259    0.5308478890    0.5336850641    0.5365231561    0.5393621701
  0.5422021111    0.5450429841    0.5478847942    0.5507275464    0.5535712457
  0.5564158972    0.5592615059    0.5621080769    0.5649556152    0.5678041258
  0.5706536139    0.5735040845    0.5763555427    0.5792079934    0.5820614419
  0.5849158931    0.5877713521    0.5906278240    0.5934853139    0.5963438269
  0.5992033680    0.6020639423    0.6049255550    0.6077882111    0.6106519157
  0.6135166738    0.6163824907    0.6192493714    0.6221173210    0.6249863446
  0.6278564473    0.6307276342    0.6335999105    0.6364732813    0.6393477516
  0.6422233266    0.6451000114    0.6479778112    0.6508567311    0.6537367761
  0.6566179515    0.6595002623    0.6623837138    0.6652683109    0.6681540589
  0.6710409630    0.6739290282    0.6768182596    0.6797086625    0.6826002420
  0.6854930033    0.6883869514    0.6912820915    0.6941784289    0.6970759685
  0.0000000000    0.0027433741    0.0054867540    0.0082301447    0.0109735511
  0.0137169779    0.0164604299    0.0192039116    0.0219474279    0.0246909833
  0.0274345824    0.0301782297    0.0329219300    0.0356656876    0.0384093177
  0.0411531728    0.0438970966    0.0466410937    0.0493851688    0.0521293264
  0.0548735711    0.0576179075    0.0603623403    0.0631068739    0.0658515129
  0.0685962621    0.0713411258    0.0740861088    0.0768312157    0.0795764510
  0.0823218193    0.0850673252    0.0878129733    0.0905587683    0.0933047146
  0.0960508169    0.0987970799    0.1015435080    0.1042901059    0.1070368783
  0.1097838296    0.1125309645    0.1152782877    0.1180258037    0.1207735170
  0.1235214325    0.1262695545    0.1290178878    0.1317664369    0.1345152065
  0.1372642012    0.1400134256    0.1427628843    0.1455125819    0.1482625231
  0.1510127124    0.1537631545    0.1565138540    0.1592648156    0.1620160438
  0.1647675433    0.1675193186    0.1702713746    0.1730237156    0.1757763465
  0.1785292718    0.1812824962    0.1840360243    0.1867898607    0.1895440101
  0.1922984771    0.1950532664    0.1978083827    0.2005638304    0.2033196144
  0.2060757392    0.2088322096    0.2115890301    0.2143462054    0.2171037402
  0.2198616391    0.2226199068    0.2253785480    0.2281375673    0.2308969694
  0.2336567590    0.2364169407    0.2391775192    0.2419384992    0.2446998853
  0.2474616823    0.2502238948    0.2529865275    0.2557495851    0.2585130722
  0.2612769936    0.2640413540    0.2668061580    0.2695714104    0.2723371158
  0.2751032790    0.2778699046    0.2806369974    0.2834045620    0.2861726032
  0.2889411257    0.2917101342    0.2944796335    0.2972496281    0.3000201229
  0.3027911227    0.3055626320    0.3083346557    0.3111071984    0.3138802650
  0.3166538601    0.3194279885    0.3222026549    0.3249778641    0.3277536208
  0.3305299298    0.3333067959    0.3360842237    0.3388622180    0.3416407837
  0.3444199254    0.3471996479    0.3499799561    0.3527608546    0.3555423483
  0.3583244419    0.3611071401    0.3638904479    0.3666743700    0.3694589111
  0.3722440760    0.3750298696    0.3778162967    0.3806033620    0.3833910703
  0.3861794265    0.3889684353    0.3917581016    0.3945484302    0.3973394259
  0.4001310935    0.4029234379    0.4057164638    0.4085101761    0.4113045796
  0.4140996792    0.4168954797    0.4196919860    0.4224892028    0.4252871351
  0.4280857876    0.4308851653    0.4336852729    0.4364861155    0.4392876977
  0.4420900245    0.4448931007    0.4476969312    0.4505015210    0.4533068748
  0.4561129975    0.4589198940    0.4617275693    0.4645360282    0.4673452755
  0.4701553163    0.4729661553    0.4757777975    0.4785902478    0.4814035111
  0.4842175923    0.4870324963    0.4898482281    0.4926647925    0.4954821945
  0.4983004390    0.5011195310    0.5039394753    0.5067602769    0.5095819407
  0.5124044717    0.5152278748    0.5180521550    0.5208773172    0.5237033664
  0.5265303075    0.5293581455    0.5321868854    0.5350165320    0.5378470904
  0.5406785656    0.5435109625    0.5463442861    0.5491785413    0.5520137333
  0.5548498668    0.5576869470    0.5605249788    0.5633639673    0.5662039173
  0.5690448340    0.5718867222    0.5747295871    0.5775734336    0.5804182668
  0.5832640916    0.5861109130    0.5889587361    0.5918075660    0.5946574075
  0.5975082658    0.6003601459    0.6032130528    0.6060669916    0.6089219672
  0.6117779848    0.6146350493    0.6174931658    0.6203523394    0.6232125751
  0.6260738779    0.6289362529    0.6317997052    0.6346642398    0.6375298618
  0.6403965762    0.6432643881    0.6461333027    0.6490033248    0.6518744597
  0.6547467123    0.6576200878    0.6604945912    0.6633702277    0.6662470022
  0.6691249199    0.6720039859    0.6748842052    0.6777655830    0.6806481243
  0.6835318342    0.6864167178    0.6893027802    0.6921900265    0.6950784618
  0.0000000000    0.0027359458    0.0054718974    0.0082078596    0.0109438374
  0.0136798353    0.0164158582    0.0191519105    0.0218879970    0.0246241221
  0.0273602905    0.0300965067    0.0328327751    0.0355691004    0.0383052993
  0.0410417209    0.0437782105    0.0465147726    0.0492514118    0.0519881327
  0.0547249398    0.0574618375    0.0601988305    0.0629359233    0.0656731205
  0.0684104265    0.0711478459    0.0738853833    0.0766230431    0.0793608301
  0.0820987486    0.0848368032    0.0875749985    0.0903133390    0.0930518293
  0.0957904739    0.0985292774    0.1012682443    0.1040073792    0.1067466865
  0.1094861710    0.1122258371    0.1149656893    0.1177057323    0.1204459705
  0.1231864086    0.1259270511    0.1286679026    0.1314089676    0.1341502507
  0.1368917564    0.1396334894    0.1423754541    0.1451176551    0.1478600971
  0.1506027846    0.1533457221    0.1560889142    0.1588323655    0.1615760806
  0.1643200640    0.1670643204    0.1698088543    0.1725536702    0.1752987728
  0.1780441667    0.1807898564    0.1835358465    0.1862821416    0.1890287463
  0.1917756652    0.1945229029    0.1972704639    0.2000183529    0.2027665745
  0.2055151332    0.2082640338    0.2110132807    0.2137628785    0.2165128320
  0.2192631456    0.2220138240    0.2247648719    0.2275162938    0.2302680943
  0.2330202781    0.2357728498    0.2385258139    0.2412791752    0.2440329383
  0.2467871077    0.2495416882    0.2522966843    0.2550521006    0.2578079419
  0.2605642128    0.2633209178    0.2660780617    0.2688356490    0.2715936845
  0.2743521727    0.2771111184    0.2798705262    0.2826304007    0.2853907466
  0.2881515686    0.2909128713    0.2936746594    0.2964369375    0.2991997104
  0.3019629827    0.3047267590    0.3074910441    0.3102558426    0.3130211593
  0.3157869987    0.3185533656    0.3213202648    0.3240877007    0.3268556783
  0.3296242021    0.3323932769    0.3351629073    0.3379330981    0.3407038540
  0.3434751797    0.3462470799    0.3490195593    0.3517926227    0.3545662747
  0.3573405201    0.3601153636    0.3628908100    0.3656668639    0.3684435301
  0.3712208134    0.3739987185    0.3767772501    0.3795564130    0.3823362119
