  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871346    5.7993871346    5.7993871346
  5.7993871346    5.7993871346    5.7993871346    5.7993871346    5.7993871346
  5.8327205136    5.8327204743    5.8327205053    5.8327205699    5.8327206734
  5.8327208192    5.8327210091    5.8327212441    5.8327215246    5.8327218504
  5.8327222211    5.8327226358    5.8327230936    5.8327235932    5.8327204676
  5.8327204676    5.8327204676    5.8327204676    5.8327204676    5.8327204676
  5.8327204676    5.8327204676    5.8327204676    5.8327204676    5.8327204676
  5.8327204676    5.8327204676    5.8327204676    5.8327204676    5.8327204676
  5.8327204676    5.8327204676    5.8327204676    5.8327204676    5.8327204677
  5.8327204677    5.8327204677    5.8327204677    5.8327204677    5.8327204677
  5.8327204677    5.8327204677    5.8327204677    5.8327204677    5.8327204677
  5.8327204677    5.8327204677    5.8327204677    5.8327204677    5.8327204677
  5.8327204677    5.8327204677    5.8327204677    5.8327204677    5.8327204677
  5.8327204677    5.8327204678    5.8327204678    5.8327204678    5.8327204678
  5.8327204678    5.8327204678    5.8327204678    5.8327204678    5.8327204678
  5.8327204678    5.8327204678    5.8327204678    5.8327204678    5.8327204678
  5.8327204678    5.8327204679    5.8327204679    5.8327204679    5.8327204679
  5.8327204679    5.8327204679    5.8327204679    5.8327204679    5.8327204679
  5.8327204679    5.8327204679    5.8327204679    5.8327204679    5.8327204679
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204682    5.8327204682    5.8327204682    5.8327204682    5.8327204682
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204681    5.8327204681    5.8327204681    5.8327204681
  5.8327204681    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8327204680    5.8327204680    5.8327204680    5.8327204680    5.8327204680
  5.8660538462    5.8660538076    5.8660538384    5.8660539027    5.8660540058
  5.8660541509    5.8660543400    5.8660545741    5.8660548535    5.8660551781
  5.8660555475    5.8660559609    5.8660564172    5.8660569153    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538010    5.8660538010    5.8660538010    5.8660538010    5.8660538010
  5.8660538011    5.8660538011    5.8660538011    5.8660538011    5.8660538011
  5.8660538011    5.8660538011    5.8660538011    5.8660538011    5.8660538011
  5.8660538011    5.8660538011    5.8660538011    5.8660538011    5.8660538011
  5.8660538011    5.8660538012    5.8660538012    5.8660538012    5.8660538012
  5.8660538012    5.8660538012    5.8660538012    5.8660538012    5.8660538012
  5.8660538012    5.8660538012    5.8660538012    5.8660538012    5.8660538012
  5.8660538013    5.8660538013    5.8660538013    5.8660538013    5.8660538013
  5.8660538013    5.8660538013    5.8660538013    5.8660538013    5.8660538013
  5.8660538013    5.8660538013    5.8660538013    5.8660538013    5.8660538013
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538015    5.8660538015    5.8660538015    5.8660538015    5.8660538015
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538014
  5.8660538014    5.8660538014    5.8660538014    5.8660538014    5.8660538013
  5.8660538013    5.8660538013    5.8660538013    5.8660538013    5.8660538013
  5.8660538013    5.8660538013    5.8660538013    5.8660538013    5.8660538013
  5.8660538013    5.8660538013    5.8660538013    5.8660538013    5.8660538013
  5.8993871789    5.8993871409    5.8993871715    5.8993872355    5.8993873381
  5.8993874826    5.8993876709    5.8993879041    5.8993881824    5.8993885059
  5.8993888740    5.8993892860    5.8993897409    5.8993902375    5.8993871343
  5.8993871343    5.8993871343    5.8993871343    5.8993871343    5.8993871343
  5.8993871343    5.8993871343    5.8993871343    5.8993871343    5.8993871343
  5.8993871343    5.8993871343    5.8993871343    5.8993871343    5.8993871343
  5.8993871343    5.8993871343    5.8993871343    5.8993871343    5.8993871343
  5.8993871343    5.8993871343    5.8993871343    5.8993871343    5.8993871343
  5.8993871343    5.8993871343    5.8993871343    5.8993871344    5.8993871344
  5.8993871344    5.8993871344    5.8993871344    5.8993871344    5.8993871344
  5.8993871344    5.8993871344    5.8993871344    5.8993871344    5.8993871344
  5.8993871344    5.8993871344    5.8993871344    5.8993871344    5.8993871344
  5.8993871344    5.8993871345    5.8993871345    5.8993871345    5.8993871345
  5.8993871345    5.8993871345    5.8993871345    5.8993871345    5.8993871345
  5.8993871345    5.8993871345    5.8993871345    5.8993871345    5.8993871345
  5.8993871345    5.8993871346    5.8993871346    5.8993871346    5.8993871346
  5.8993871346    5.8993871346    5.8993871346    5.8993871346    5.8993871346
  5.8993871346    5.8993871346    5.8993871346    5.8993871346    5.8993871346
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871349    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871349    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871349    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871349    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871349    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871349    5.8993871349    5.8993871349    5.8993871349
  5.8993871349    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871348    5.8993871348
  5.8993871348    5.8993871348    5.8993871348    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871347    5.8993871347    5.8993871347
  5.8993871347    5.8993871347    5.8993871346    5.8993871346    5.8993871346
  5.9327205115    5.9327204742    5.9327205047    5.9327205683    5.9327206705
  5.9327208143    5.9327210019    5.9327212341    5.9327215114    5.9327218337
  5.9327222006    5.9327226112    5.9327230646    5.9327235598    5.9327204676
  5.9327204676    5.9327204676    5.9327204676    5.9327204676    5.9327204676
  5.9327204676    5.9327204676    5.9327204676    5.9327204676    5.9327204676
  5.9327204676    5.9327204676    5.9327204676    5.9327204676    5.9327204676
  5.9327204676    5.9327204676    5.9327204676    5.9327204676    5.9327204677
  5.9327204677    5.9327204677    5.9327204677    5.9327204677    5.9327204677
  5.9327204677    5.9327204677    5.9327204677    5.9327204677    5.9327204677
  5.9327204677    5.9327204677    5.9327204677    5.9327204677    5.9327204677
  5.9327204677    5.9327204677    5.9327204677    5.9327204677    5.9327204677
  5.9327204677    5.9327204678    5.9327204678    5.9327204678    5.9327204678
  5.9327204678    5.9327204678    5.9327204678    5.9327204678    5.9327204678
  5.9327204678    5.9327204678    5.9327204678    5.9327204678    5.9327204678
  5.9327204678    5.9327204679    5.9327204679    5.9327204679    5.9327204679
  5.9327204679    5.9327204679    5.9327204679    5.9327204679    5.9327204679
  5.9327204679    5.9327204679    5.9327204679    5.9327204679    5.9327204679
  5.9327204680    5.9327204680    5.9327204680    5.9327204680    5.9327204680
  5.9327204680    5.9327204680    5.9327204680    5.9327204680    5.9327204680
  5.9327204680    5.9327204680    5.9327204680    5.9327204680    5.9327204680
